adm0_name,adm1_name,date,cum_confirmed_cases,cum_confirmed_cases_imputed,population,cum_hospitalized,event_cancel,event_cancel_popwt,home_isolation,home_isolation_popwt,no_gathering_popwt,no_gathering_inside,no_gathering_inside_popwt,social_distance,social_distance_popwt,social_distance_opt,business_closure,no_gathering,testing_regime,no_gathering_size,school_closure,school_closure_popwt,t,dow,month,year,day,adm1_id,longest_series,l_cum_confirmed_cases,D_l_cum_confirmed_cases,l_cum_hospitalized,D_l_cum_hospitalized,sample_avg,day_avg,testing_change_fra_15mar2020,p_fra_1,no_gathering_5000,no_gathering_1000,no_gathering_100,p_fra_2,p_fra_3,_reghdfe_resid,__hdfe1__,__hdfe2__
"FRA","AuvergneRhôneAlpes","2020-03-03",40,40,8032377,12,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1031332,03mar2020,2,3,2020,3,"AuvergneRhôneAlpes",0,3.688879,.0779617,2.484907,.1823215,.2057971,,0,0,1,0,0,0,1,-.15960579,-.04979619,-.04618515
"FRA","AuvergneRhôneAlpes","2020-03-04",49,49,8032377,14,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1031332,04mar2020,3,3,2020,4,"AuvergneRhôneAlpes",0,3.89182,.2029407,2.639057,.1541507,.2057971,,0,0,1,0,0,0,1,-.07244197,-.04979619,-.00836996
"FRA","AuvergneRhôneAlpes","2020-03-05",64,64,8032377,15,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1031332,05mar2020,4,3,2020,5,"AuvergneRhôneAlpes",0,4.158883,.2670629,2.70805,.0689929,.2057971,,0,0,1,0,0,0,1,-.05520332,-.04979619,.03851358
"FRA","AuvergneRhôneAlpes","2020-03-06",75,75,8032377,18,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1031332,06mar2020,5,3,2020,6,"AuvergneRhôneAlpes",0,4.317488,.1586051,2.890372,.1823215,.2057971,,0,0,1,0,0,0,1,-.16684069,-.04979619,.04169315
"FRA","AuvergneRhôneAlpes","2020-03-07",102,102,8032377,22,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1031332,07mar2020,6,3,2020,7,"AuvergneRhôneAlpes",0,4.624973,.3074846,3.091043,.2006707,.2057971,,0,0,1,0,0,0,1,.00130991,-.04979619,.02242208
"FRA","AuvergneRhôneAlpes","2020-03-08",146,146,8032377,25,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.1031332,08mar2020,0,3,2020,8,"AuvergneRhôneAlpes",0,4.983607,.358634,3.218876,.1278334,.2057971,,0,0,1,1,0,1,1,.0968633,-.04979619,.02659879
"FRA","AuvergneRhôneAlpes","2020-03-09",182,182,8032377,39,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.1031332,09mar2020,1,3,2020,9,"AuvergneRhôneAlpes",0,5.204007,.2203999,3.663562,.4446857,.2057971,,0,0,1,1,0,1,1,.04068966,-.04979619,-.0554617
"FRA","AuvergneRhôneAlpes","2020-03-10",211,211,8032377,53,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.1031332,10mar2020,2,3,2020,10,"AuvergneRhôneAlpes",0,5.351858,.1478515,3.970292,.3067303,.2057971,,0,0,1,1,0,1,1,-.04113527,-.04979619,-.04618515
"FRA","AuvergneRhôneAlpes","2020-03-11",264,264,8032377,66,0,0,0,0,0,0,0,.5,.5,0,0,1,0,1000,1,.1031332,11mar2020,3,3,2020,11,"AuvergneRhôneAlpes",0,5.575949,.2240911,4.189655,.219363,.2057971,,0,0,1,1,0,1,1,.02157949,-.04979619,-.00836996
"FRA","AuvergneRhôneAlpes","2020-03-12",329,329,8032377,93,0,0,0,0,0,0,0,.5,.5,0,0,1,0,1000,1,.1031332,12mar2020,4,3,2020,12,"AuvergneRhôneAlpes",0,5.796058,.2201085,4.532599,.3429446,.2057971,,0,0,1,1,0,1,1,-.0292866,-.04979619,.03851358
