datum,provincienaam,aantal,date,adm1_name,cum_confirmed_cases,c1_schoolclosing,c2_workplaceclosing,c3_cancelpublicevents,c4_restrictionsongatherings,c5_closepublictransport,c6_stayathomerequirements,c7_domestictravel,c8_internationaltravel,e1_incomesupport,e2_debtcontractrelief,h1_publicinfocampaign,h2_testingpolicy,h3_contacttracing,school_closure,work_from_home,no_public_gathering,no_private_gathering,home_isolation,travel_ban_local,travel_ban_intl,t,dow,month,year,day,adm1_id,longest_series,l_cum_confirmed_cases,D_l_cum_confirmed_cases,sample_avg,day_avg,p_nl_1,p_nl_2,p_nl_3,p_nl_4,p_nl_5
"2020-03-04","Drenthe",2,"2020-03-04","Drenthe",,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,04mar2020,3,3,2020,4,"Drenthe",0,,,,,0,0,0,0,0
"2020-03-05","Drenthe",3,"2020-03-05","Drenthe",,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,05mar2020,4,3,2020,5,"Drenthe",0,,,,,0,0,0,0,0
"2020-03-06","Drenthe",3,"2020-03-06","Drenthe",12,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,06mar2020,5,3,2020,6,"Drenthe",0,2.484907,,,,0,0,1,0,0
"2020-03-07","Drenthe",3,"2020-03-07","Drenthe",15,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,07mar2020,6,3,2020,7,"Drenthe",0,2.70805,.2231436,,,0,0,1,0,0
"2020-03-08","Drenthe",8,"2020-03-08","Drenthe",23,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,08mar2020,0,3,2020,8,"Drenthe",0,3.135494,.427444,,,0,0,1,0,0
"2020-03-09","Drenthe",10,"2020-03-09","Drenthe",33,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,0,09mar2020,1,3,2020,9,"Drenthe",0,3.496508,.3610134,,,0,0,1,0,0
"2020-03-10","Drenthe",12,"2020-03-10","Drenthe",45,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0,10mar2020,2,3,2020,10,"Drenthe",0,3.806663,.3101549,,,0,1,1,0,0
"2020-03-11","Drenthe",12,"2020-03-11","Drenthe",57,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0,11mar2020,3,3,2020,11,"Drenthe",0,4.043051,.2363887,,,0,1,1,0,0
"2020-03-12","Drenthe",13,"2020-03-12","Drenthe",70,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0,12mar2020,4,3,2020,12,"Drenthe",0,4.248495,.2054439,,,1,1,1,0,0
"2020-03-13","Drenthe",13,"2020-03-13","Drenthe",83,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0,13mar2020,5,3,2020,13,"Drenthe",0,4.41884,.1703453,,,1,1,1,0,0
"2020-03-14","Drenthe",15,"2020-03-14","Drenthe",98,1,1,2,3,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0,14mar2020,6,3,2020,14,"Drenthe",0,4.584968,.1661272,,,1,1,1,0,0
"2020-03-15","Drenthe",15,"2020-03-15","Drenthe",113,1,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0,15mar2020,0,3,2020,15,"Drenthe",0,4.727388,.1424203,,,1,1,1,1,0
"2020-03-16","Drenthe",16,"2020-03-16","Drenthe",129,3,3,2,3,0,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0,16mar2020,1,3,2020,16,"Drenthe",0,4.859812,.1324244,,,1,1,1,1,0
"2020-03-17","Drenthe",17,"2020-03-17","Drenthe",146,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0,17mar2020,2,3,2020,17,"Drenthe",0,4.983607,.1237946,,,1,1,1,1,0
"2020-03-18","Drenthe",22,"2020-03-18","Drenthe",168,3,3,2,3,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0,18mar2020,3,3,2020,18,"Drenthe",0,5.123964,.140357,,,1,1,1,1,0
"2020-03-19","Drenthe",25,"2020-03-19","Drenthe",193,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1,19mar2020,4,3,2020,19,"Drenthe",0,5.26269,.1387262,,,1,1,1,1,1
"2020-03-20","Drenthe",32,"2020-03-20","Drenthe",225,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1,20mar2020,5,3,2020,20,"Drenthe",0,5.416101,.1534104,,,1,1,1,1,1
